Actual Rating,Predicted Rating
4.0,4.0
4.2,4.2
3.8,3.8
3.8,3.8
3.9,3.9
4.4,4.31
3.8,3.8
4.1,4.1
3.9,3.9
4.4,4.4
3.6,3.56
4.6,4.6
4.1,4.09
4.0,4.0
4.0,4.0
4.1,4.1
2.9,2.9
3.0,3.78
4.3,4.26
3.9,3.9
3.5,3.5
4.1,4.1
3.7,3.7
4.1,4.1
4.1,4.1
3.9,3.9
3.8,3.8
3.9,3.88
4.5,4.5
4.0,4.0
4.0,4.0
4.2,4.2
4.0,3.86
2.7,2.7
3.0,3.16
4.2,4.2
4.4,4.4
4.6,4.6
4.6,4.6
3.3,3.3
3.5,3.5
4.0,4.0
2.9,2.9
4.0,4.0
3.9,3.67
3.3,3.3
4.3,4.3
4.0,3.97
4.2,4.2
4.1,4.14
4.2,4.25
4.1,4.1
4.0,4.0
3.7,3.7
3.7,3.7
2.6,2.6
4.0,4.0
4.0,4.0
4.2,4.2
4.2,4.2
4.0,4.0
3.6,3.6
4.4,4.4
3.5,3.5
4.1,4.1
3.9,3.9
4.2,4.2
4.0,4.0
3.8,3.8
4.0,4.0
3.4,3.4
3.9,3.9
4.7,4.7
4.1,4.1
4.0,3.92
3.7,3.7
3.6,3.6
4.3,4.3
4.3,4.3
4.4,4.4
4.2,4.1
4.1,4.1
4.3,4.3
4.0,4.0
3.3,3.3
3.8,3.95
3.9,3.9
4.2,4.08
3.8,3.8
3.8,3.8
3.8,3.8
4.1,4.1
4.8,4.8
4.5,4.5
3.7,3.7
3.8,3.8
3.0,3.0
4.0,4.0
4.1,4.1
4.2,4.2
4.5,4.5
4.7,4.7
3.9,3.9
4.4,4.4
4.0,3.99
3.9,3.9
3.8,3.8
4.3,4.3
4.0,4.0
4.0,4.0
3.1,3.1
4.3,4.3
4.0,4.0
3.9,3.9
4.2,4.2
3.7,3.7
4.0,4.0
3.5,3.5
3.8,3.8
3.1,3.1
4.1,4.1
4.1,4.1
3.8,3.78
3.9,3.9
4.4,4.4
4.0,4.0
3.9,3.9
2.7,2.7
4.0,4.0
3.5,3.5
2.9,3.91
3.7,3.7
3.9,3.9
2.9,2.9
3.9,3.9
4.3,4.3
4.2,4.2
4.1,4.1
4.1,4.23
4.0,4.0
4.1,4.1
4.1,4.1
3.9,3.72
3.2,3.2
4.0,4.0
4.0,4.0
3.8,3.8
3.9,3.9
4.4,4.4
4.1,4.1
4.1,4.09
4.4,4.4
3.9,3.9
4.2,4.2
4.0,4.0
4.2,4.2
4.1,4.1
4.4,4.4
4.6,4.6
3.7,3.74
3.8,3.8
3.7,3.58
4.1,4.1
3.8,3.8
4.2,4.11
4.1,4.1
3.1,3.1
4.4,4.4
4.0,4.0
4.3,4.3
4.2,4.2
4.4,4.38
4.0,4.0
3.9,3.9
3.6,3.6
4.5,4.5
3.6,3.6
4.3,4.3
4.7,4.7
3.3,3.3
3.0,3.0
4.0,4.16
3.5,3.5
4.0,4.0
2.7,2.7
3.3,3.3
4.1,4.1
3.8,3.8
4.6,4.6
4.3,3.35
4.0,4.0
4.0,4.0
3.7,3.7
3.8,3.8
4.2,4.2
3.5,3.5
2.6,2.6
4.1,4.1
4.2,4.2
4.2,4.2
4.0,3.99
4.1,4.1
3.8,3.8
4.0,4.0
4.1,4.1
3.7,3.7
3.8,3.8
3.6,3.6
2.5,2.5
4.1,4.1
4.1,4.1
4.4,4.4
4.3,4.3
3.8,3.8
3.9,3.9
3.6,3.6
3.7,3.7
3.6,3.6
4.1,4.1
3.9,3.9
4.7,4.7
4.1,3.99
4.1,4.1
3.9,3.9
4.1,4.1
3.9,3.9
4.6,4.6
3.9,3.9
4.0,4.0
3.6,3.55
4.2,4.2
3.9,3.9
3.9,3.9
4.7,4.7
2.6,2.6
4.1,4.1
4.4,4.4
3.9,3.9
3.8,3.85
4.1,4.1
3.8,3.8
4.1,4.1
3.6,3.6
4.0,4.27
4.3,4.3
4.2,4.2
4.4,4.4
4.1,4.1
3.7,3.7
3.9,3.9
3.6,3.6
3.8,3.8
4.3,4.32
4.5,4.5
3.7,3.7
3.8,3.81
3.8,3.8
2.7,3.62
4.4,4.4
3.8,3.8
4.2,4.2
4.3,4.3
3.9,3.9
4.2,4.2
4.0,4.0
3.8,3.93
3.6,3.6
4.2,4.2
2.6,2.6
3.9,3.9
3.8,3.79
4.5,4.5
3.6,3.6
4.1,4.1
3.7,3.7
3.9,3.9
3.7,3.7
3.9,3.9
3.8,3.8
4.0,4.0
3.3,3.3
4.2,4.2
3.8,3.8
3.7,3.7
4.0,4.0
4.1,3.5
2.8,2.8
4.0,4.0
4.4,4.4
3.1,3.1
4.0,4.0
2.5,2.5
4.4,4.4
3.8,3.8
2.9,2.95
3.8,3.81
3.8,3.8
4.5,4.5
4.0,3.94
3.7,3.7
3.9,3.9
3.8,3.8
4.5,4.5
3.8,3.8
4.3,4.3
4.2,4.19
4.0,4.0
3.8,3.8
3.9,3.9
3.5,3.5
3.9,3.9
4.0,4.0
4.2,4.2
3.8,3.52
3.6,3.6
2.8,3.64
4.5,4.5
4.2,4.2
3.1,3.1
4.1,4.1
4.0,4.0
4.4,4.4
4.2,4.2
3.6,3.6
4.1,3.85
4.1,4.2
4.2,4.2
3.8,3.8
3.8,3.84
3.9,3.9
3.9,3.9
4.0,4.0
3.7,3.03
4.4,4.39
4.3,4.3
3.7,3.7
4.5,4.46
4.2,4.2
4.5,4.5
4.1,4.0
4.0,4.1
4.0,4.0
3.9,3.9
4.3,4.3
4.0,4.0
3.8,3.79
4.3,4.24
3.7,3.63
4.2,4.2
3.8,3.8
3.7,3.74
3.8,3.8
4.1,4.1
4.6,4.65
4.3,4.3
4.2,4.18
4.2,4.26
4.0,4.0
3.5,3.5
4.8,4.79
3.9,3.9
4.2,4.2
4.0,3.92
3.7,3.7
3.8,3.8
3.8,3.8
4.2,4.2
3.7,3.28
4.0,3.93
3.6,3.6
4.1,4.1
4.2,4.2
3.6,3.6
3.2,3.2
3.8,3.8
3.8,3.8
4.3,4.4
3.8,3.8
3.8,3.82
3.9,3.9
4.1,4.1
4.2,4.2
3.6,3.6
3.0,3.05
3.7,3.7
3.2,3.2
3.9,3.9
2.8,3.17
3.4,3.4
2.6,2.6
3.9,3.9
4.2,4.2
3.8,3.8
4.2,4.2
4.0,4.0
4.3,4.3
4.2,4.2
3.6,3.6
3.9,3.91
3.9,3.9
4.3,4.3
3.9,3.9
4.2,4.01
4.2,4.17
4.4,4.4
3.3,3.3
4.0,4.0
4.1,4.1
3.9,3.9
4.1,4.1
3.9,3.9
4.0,4.0
3.6,3.62
4.1,4.1
3.8,3.8
4.3,4.3
4.1,4.1
4.6,4.56
4.6,4.51
4.1,4.1
3.8,3.69
4.0,3.99
3.9,3.9
3.5,3.51
3.8,3.78
3.7,3.61
3.7,3.21
3.7,3.7
3.0,3.05
3.9,3.9
4.2,4.2
3.7,3.8
3.7,3.77
4.3,4.3
4.1,4.1
4.1,4.1
3.7,3.7
4.0,4.0
3.9,3.9
4.2,4.2
3.8,3.8
3.9,3.9
4.2,4.2
4.1,4.1
4.6,4.6
3.9,3.9
4.1,4.1
3.8,3.8
4.0,3.45
4.2,4.2
3.8,3.74
4.1,4.2
4.2,4.2
2.8,2.8
3.9,3.9
3.8,3.8
3.1,3.1
2.2,2.13
2.7,3.74
3.8,3.74
4.0,4.0
3.9,3.9
4.4,4.4
4.2,4.2
4.0,4.0
4.0,4.0
3.6,3.6
4.1,4.1
4.0,4.0
4.7,4.7
4.2,4.2
2.9,2.9
3.8,3.9
3.1,3.1
4.4,4.4
3.8,3.8
4.3,4.3
3.8,3.8
4.4,4.4
4.5,4.5
4.2,4.2
3.9,3.91
3.7,3.67
3.5,3.5
3.9,3.9
3.7,3.71
3.7,3.73
4.4,4.4
4.1,3.67
4.4,4.39
3.9,3.9
4.0,4.0
3.9,3.9
4.1,4.1
4.5,4.47
3.7,3.7
3.9,3.9
3.9,3.9
4.2,4.19
3.6,3.6
3.2,3.2
3.6,3.6
3.4,3.62
4.3,4.27
3.8,3.97
3.8,3.8
4.1,4.1
3.7,3.7
3.7,3.7
3.6,3.6
3.5,3.5
4.7,4.7
3.1,3.1
4.4,4.4
3.5,3.5
4.2,4.2
4.2,4.17
3.2,3.2
4.0,4.0
3.7,3.8
3.9,3.9
3.6,3.6
4.0,4.04
3.8,3.8
4.3,4.3
3.9,3.9
3.1,3.1
4.2,4.2
4.0,4.0
4.0,4.0
3.8,3.8
4.2,4.14
3.8,3.81
3.9,3.9
4.0,4.03
3.8,3.8
4.0,4.0
4.0,4.0
4.5,4.5
4.0,4.0
3.8,3.8
4.6,4.59
4.0,4.0
4.0,3.93
4.5,4.5
4.2,4.08
4.2,4.24
3.9,2.87
2.9,2.9
3.7,3.7
4.0,4.0
4.1,4.1
4.3,4.3
3.8,3.8
3.7,3.7
3.3,3.67
3.8,3.8
4.1,4.1
3.9,3.7
3.9,3.9
4.4,4.4
4.0,4.1
4.0,4.0
4.0,4.09
3.6,3.3
3.8,3.8
4.1,4.1
4.2,4.2
3.8,3.8
3.9,3.9
4.4,4.4
3.2,3.2
3.5,3.5
2.7,2.7
3.5,3.5
4.0,3.69
4.2,4.36
3.9,3.9
4.2,4.2
3.9,3.9
4.1,4.1
4.2,4.2
3.2,3.2
2.6,2.6
4.0,4.0
4.1,4.1
3.0,3.16
3.6,3.6
2.3,2.3
4.2,4.2
4.5,4.5
4.1,4.23
3.5,3.5
3.9,3.9
3.8,3.8
3.9,3.9
4.1,4.1
3.9,3.9
3.6,3.63
3.8,3.8
2.9,2.9
3.7,3.7
4.1,4.1
4.1,4.1
4.1,4.1
4.0,4.0
3.8,3.85
2.3,2.56
3.7,3.7
3.6,3.6
3.9,3.9
3.6,3.6
3.7,3.7
4.5,4.5
4.2,3.96
4.0,4.03
4.0,4.0
2.8,2.8
3.9,3.97
3.0,3.0
2.8,2.8
2.6,2.62
4.2,4.2
3.8,3.8
3.9,3.9
4.1,4.1
4.0,4.0
3.9,3.98
3.9,3.87
4.0,4.0
4.6,4.6
3.6,3.88
4.0,4.0
3.9,3.9
3.8,3.8
3.8,3.8
4.1,4.1
2.3,2.22
4.3,4.22
3.7,3.7
2.7,2.7
3.9,3.9
4.0,3.96
4.2,4.2
4.3,4.3
3.8,3.8
4.1,4.1
3.9,3.9
3.9,3.92
3.5,3.5
4.3,4.3
4.1,4.1
4.0,4.0
4.5,4.5
3.6,3.6
3.8,4.12
4.0,4.0
4.1,4.1
4.3,4.3
3.6,3.6
4.2,4.2
4.1,4.1
3.9,3.9
4.2,4.2
4.0,4.0
3.4,3.4
3.6,3.6
3.7,3.7
4.3,4.3
4.1,4.1
4.2,4.2
4.6,4.6
3.9,3.9
4.2,3.99
4.3,4.3
2.6,2.71
4.0,4.0
4.0,4.0
4.0,3.97
3.8,3.78
3.8,3.8
2.1,2.1
3.7,3.7
4.0,4.0
3.9,3.9
4.0,3.99
4.9,4.9
4.1,4.1
3.8,3.8
3.8,3.84
3.8,3.8
4.0,4.0
3.9,3.9
3.7,3.7
4.2,4.2
4.3,4.3
3.9,3.9
3.9,3.9
2.6,2.55
4.5,4.5
3.8,3.8
3.8,3.8
4.4,4.4
3.7,3.77
4.1,4.1
3.8,3.8
3.7,3.45
4.1,4.1
3.8,3.8
3.9,3.9
4.2,4.2
3.8,3.77
4.6,4.6
4.0,3.99
3.9,3.9
3.1,3.1
3.8,3.8
4.4,4.4
3.4,3.4
4.2,4.14
3.9,3.9
4.2,4.2
4.0,4.0
4.2,4.12
4.0,4.0
3.4,3.4
3.7,3.7
3.9,3.9
3.3,3.31
4.4,4.4
4.0,4.0
4.0,4.0
4.3,4.3
4.3,4.3
3.9,3.73
3.9,3.87
3.9,3.9
2.6,2.6
4.0,4.0
4.0,4.0
4.4,4.4
4.1,4.1
4.2,4.2
4.3,4.3
4.1,4.1
4.0,3.48
3.1,3.1
4.0,4.0
4.1,4.1
4.3,4.3
4.1,4.1
2.6,2.6
4.2,4.2
4.4,4.4
3.9,3.9
4.2,4.16
4.0,4.0
4.1,4.1
4.0,4.1
4.0,4.0
4.6,4.6
3.6,3.6
4.4,4.48
4.0,4.0
3.9,3.89
4.0,4.0
4.1,4.1
4.5,4.5
4.3,4.34
4.2,3.9
4.0,4.01
3.9,3.9
3.8,3.8
4.3,4.3
4.1,4.1
4.0,3.96
4.0,4.0
3.0,3.0
2.8,2.8
3.9,3.9
4.3,4.27
3.8,3.83
2.8,2.8
3.9,3.9
4.6,4.6
3.7,3.21
3.9,3.31
4.3,4.3
2.7,2.7
3.1,3.87
3.6,3.59
4.4,4.4
4.0,4.0
4.4,4.4
3.9,3.61
4.4,4.22
3.8,3.8
3.8,3.8
3.8,3.8
3.9,3.9
4.5,4.5
4.0,4.0
3.9,3.9
4.5,4.5
4.1,4.1
4.5,4.5
4.2,4.2
3.9,3.9
3.8,4.08
4.5,4.5
3.7,3.7
4.3,4.3
3.7,3.7
3.7,3.7
3.0,3.46
3.8,3.8
4.4,4.4
3.8,3.52
3.7,3.7
3.8,3.8
4.1,4.1
4.2,3.99
3.1,3.1
4.2,4.2
4.1,4.1
4.5,4.48
4.0,3.98
3.9,4.03
3.8,3.84
3.9,3.9
3.7,3.7
3.9,3.9
4.0,4.0
4.2,4.2
2.8,2.8
4.1,4.1
4.5,4.5
3.6,3.92
4.1,4.1
3.6,3.6
3.8,3.8
3.9,4.14
3.6,3.6
4.1,4.1
3.9,3.9
4.4,4.4
3.9,3.9
4.0,4.0
4.2,4.2
2.3,2.3
4.0,4.0
3.8,3.8
4.1,4.1
3.2,3.16
3.8,3.8
4.2,4.2
4.0,4.0
3.6,3.93
3.6,3.6
4.2,4.2
3.4,3.4
4.4,4.4
4.3,4.27
3.9,3.9
4.2,4.2
4.3,4.3
4.4,4.4
4.3,4.3
4.3,4.3
4.0,4.0
3.8,3.8
4.4,4.4
3.9,3.9
4.0,4.0
3.8,3.8
4.0,4.0
3.2,3.2
3.9,3.8
4.1,4.1
4.3,4.25
4.1,4.1
3.9,3.9
3.7,3.7
4.0,3.95
3.9,3.9
3.5,3.5
3.9,3.9
4.2,4.2
4.0,4.1
4.3,4.3
4.0,3.44
3.9,3.9
3.8,3.8
4.0,3.73
3.7,3.7
3.4,3.4
4.1,4.1
4.4,4.4
3.8,3.8
3.6,3.6
4.5,4.5
3.9,3.88
3.4,3.4
3.8,3.8
4.0,4.0
3.1,3.17
3.6,3.6
3.9,3.9
3.7,3.7
2.5,2.5
4.0,4.0
4.4,4.4
4.3,4.34
4.2,4.2
4.3,4.3
3.2,3.2
4.2,4.2
3.9,3.85
3.6,3.6
3.9,3.9
4.4,4.4
4.2,4.2
4.4,4.39
4.0,4.0
4.2,4.2
3.9,3.9
3.8,3.8
3.8,3.8
4.3,4.3
3.8,3.79
2.7,2.7
4.3,4.3
3.6,3.6
3.5,3.5
3.7,3.7
3.9,3.9
2.3,2.3
3.1,3.1
4.0,4.0
4.2,4.2
4.4,4.4
3.7,3.7
4.1,4.1
3.9,3.9
3.9,3.89
3.9,3.9
3.9,3.9
3.8,3.8
3.7,3.7
4.4,4.4
4.4,4.5
3.9,3.9
2.9,2.9
3.8,3.8
4.1,4.1
4.1,3.89
3.9,3.9
3.8,3.8
3.8,3.8
3.9,3.9
4.2,4.2
4.1,4.09
4.3,4.3
3.1,3.1
4.0,3.9
4.4,4.4
3.9,3.95
3.7,3.7
4.4,4.39
4.4,4.4
4.0,4.01
3.8,3.8
3.9,3.9
4.4,4.4
3.9,3.9
3.9,3.9
2.9,2.9
3.9,3.9
4.3,4.31
3.8,3.8
3.8,3.8
3.6,3.59
3.9,3.9
4.3,4.3
3.8,3.8
3.7,3.7
3.8,3.97
3.8,3.8
4.4,4.4
3.6,3.6
4.2,4.2
4.2,4.19
3.6,3.6
4.2,4.1
3.5,3.5
3.9,3.9
4.0,4.0
4.1,4.1
3.0,3.0
3.6,3.62
2.9,2.9
3.7,3.62
4.4,4.4
4.2,4.2
3.8,3.8
3.1,3.1
3.9,3.9
3.7,3.8
4.3,4.3
3.7,3.67
4.0,3.99
4.2,4.2
4.5,4.5
4.5,4.5
4.1,4.1
4.1,4.1
3.8,3.81
4.0,4.0
3.7,3.7
3.8,3.63
2.7,2.74
4.0,4.0
4.1,4.1
4.0,4.0
3.8,3.84
4.2,4.21
3.7,3.7
4.1,3.9
3.8,3.8
3.2,3.2
3.1,3.05
3.7,3.7
3.5,3.5
4.1,4.09
3.7,3.7
3.8,3.8
4.4,4.4
4.6,4.6
4.0,4.0
3.9,3.95
4.1,4.1
4.3,4.3
4.1,4.2
3.8,3.8
4.4,4.4
3.7,3.7
4.2,4.2
4.0,4.0
3.9,3.87
4.0,4.0
4.3,4.3
4.0,4.0
3.0,3.0
4.1,4.1
3.7,3.45
4.6,4.6
4.2,4.22
3.7,3.7
4.1,4.1
3.9,3.9
4.1,4.1
4.2,4.2
3.8,3.8
3.9,3.9
4.0,3.79
3.7,3.7
3.9,3.9
4.3,4.3
3.9,3.9
4.1,4.1
2.9,3.48
3.8,3.96
4.0,4.0
4.0,4.0
4.4,4.4
4.0,4.0
3.9,3.9
4.0,4.0
2.2,2.2
2.6,3.49
3.9,3.9
4.0,4.0
4.0,4.0
4.3,4.3
3.9,3.9
3.9,3.9
3.4,3.44
3.9,3.74
4.1,4.1
4.0,4.0
4.4,4.4
4.5,4.49
4.2,4.2
3.1,3.1
2.9,2.9
4.5,4.5
4.2,4.2
3.9,3.9
3.8,3.8
4.1,4.1
3.1,3.1
4.4,4.4
2.8,2.8
3.3,3.3
4.0,4.0
3.8,3.8
3.7,3.55
4.4,4.4
2.9,3.0
4.5,4.47
3.7,3.7
4.3,4.3
4.2,4.08
3.8,3.8
3.8,3.8
4.3,4.3
4.1,4.1
3.9,3.9
4.5,4.5
3.8,3.8
3.7,3.7
4.0,4.0
4.9,4.9
3.7,3.7
4.3,4.3
3.9,3.9
3.9,3.9
3.6,3.6
3.8,3.8
3.5,3.5
4.4,3.78
4.1,4.1
3.9,3.9
4.0,3.95
3.8,3.89
3.8,3.8
3.9,3.9
4.2,4.16
4.2,4.2
4.5,4.5
4.0,4.0
4.1,4.0
3.9,3.9
4.2,4.2
4.4,4.4
4.4,4.4
3.5,3.5
4.0,4.0
4.0,4.0
4.1,4.1
4.2,4.2
4.4,4.4
4.0,3.94
3.8,3.8
4.1,4.1
4.1,4.1
4.0,4.0
4.2,4.2
4.1,4.1
4.9,4.9
3.9,3.9
4.0,4.0
4.1,4.1
3.9,3.9
3.6,3.6
4.0,3.98
3.9,3.9
4.0,4.0
4.0,4.0
3.9,3.92
4.0,4.0
3.5,3.5
4.1,4.1
4.3,4.3
3.9,3.9
4.1,4.1
3.7,3.7
4.2,4.17
4.2,4.17
3.3,3.3
3.6,3.6
3.8,3.8
4.3,4.3
4.1,4.01
4.3,4.3
4.5,4.5
3.9,3.9
3.4,3.4
4.4,3.91
4.2,4.2
3.4,3.4
2.8,2.8
4.0,4.0
3.4,3.46
4.8,4.8
3.8,3.78
4.1,4.1
4.1,4.11
3.8,3.8
4.5,4.39
3.2,3.2
4.0,4.0
3.7,3.7
4.1,4.1
4.2,4.04
4.4,4.4
3.4,3.4
3.9,3.9
4.1,4.1
4.1,4.1
3.9,2.87
4.3,4.3
4.0,4.0
3.7,3.7
3.9,3.98
3.4,3.4
4.3,4.3
4.3,4.3
4.0,4.0
3.2,3.7
2.1,3.92
3.7,3.7
3.7,3.7
3.8,3.8
3.6,3.6
3.9,3.9
4.4,4.4
4.1,4.1
4.1,4.1
4.1,4.1
4.1,4.1
4.2,4.2
4.8,4.8
4.3,4.3
3.7,3.7
4.0,4.0
4.0,4.0
3.7,3.7
2.8,2.95
3.9,3.78
3.9,3.9
4.3,4.3
3.3,3.58
4.0,4.0
3.8,3.8
4.2,4.2
4.2,4.2
3.9,3.7
4.0,4.0
3.9,3.9
4.1,4.1
4.2,4.09
3.4,3.4
3.9,3.9
3.4,3.38
4.1,4.2
4.1,4.1
3.9,3.9
4.5,4.5
4.1,4.1
3.0,3.0
4.2,4.2
3.8,3.8
4.2,4.18
4.1,4.08
4.1,4.1
4.0,4.0
3.9,3.88
3.6,3.6
4.4,4.4
4.4,4.36
3.9,3.9
3.9,3.93
4.1,4.1
2.9,2.9
4.2,4.2
3.0,3.0
4.6,4.44
3.9,3.9
3.9,3.9
2.6,2.64
3.9,3.9
4.1,4.1
3.4,3.4
3.9,3.9
4.4,4.4
4.1,4.06
2.8,2.8
3.9,4.0
3.8,3.8
3.8,3.8
3.8,3.8
3.8,3.8
3.6,3.6
3.8,3.8
2.8,2.8
3.9,3.9
3.9,3.9
3.9,3.9
3.8,3.81
4.2,4.2
3.3,3.3
4.0,4.0
4.4,4.38
4.4,4.4
3.7,3.7
4.1,4.1
4.1,4.03
3.5,3.52
3.8,3.8
4.3,4.36
3.7,3.7
4.1,4.1
3.9,3.9
4.4,4.4
4.4,4.4
4.1,4.12
3.7,3.7
3.9,3.9
3.9,3.9
4.1,4.1
3.9,3.9
3.9,3.9
3.2,3.2
4.0,4.09
4.4,3.26
4.3,4.31
4.1,4.1
4.4,4.4
3.8,3.8
2.8,2.8
3.5,3.5
3.9,3.9
3.6,3.6
3.8,3.8
2.8,2.8
4.4,4.4
4.4,4.33
3.9,3.9
3.9,4.0
4.8,4.78
4.0,4.0
4.1,4.08
3.7,3.7
3.9,4.0
3.7,3.7
4.1,4.1
3.1,3.1
3.9,3.83
4.3,4.3
3.5,3.5
4.0,4.0
4.0,3.97
3.6,3.6
3.2,3.2
4.1,4.09
4.5,4.47
3.8,3.8
3.7,3.7
4.1,4.13
3.1,3.1
2.7,2.7
4.1,4.1
3.9,3.9
3.7,3.7
4.1,4.1
3.9,3.9
3.9,3.9
4.0,4.0
4.0,3.69
4.4,4.39
4.5,4.46
3.8,3.8
4.3,4.3
4.3,4.3
2.7,2.7
3.8,3.8
3.9,3.9
3.7,3.7
3.9,3.8
3.8,3.8
4.2,4.19
4.2,4.2
3.7,3.7
4.4,4.4
4.2,4.2
4.0,4.0
3.7,3.7
4.0,4.0
3.9,4.19
3.6,3.54
4.2,4.2
2.8,2.8
4.0,4.0
4.9,3.86
4.2,4.18
4.2,4.2
4.0,4.0
4.0,4.0
3.8,3.7
3.9,3.9
3.9,3.65
4.3,4.3
3.7,3.7
4.6,4.5
2.7,2.7
3.6,3.6
3.9,3.9
3.8,3.8
3.9,3.9
4.2,4.2
4.1,4.1
3.8,3.8
4.2,4.2
3.9,3.9
4.1,4.1
4.0,4.0
4.3,4.3
3.8,3.8
4.3,4.3
3.9,3.9
3.1,3.1
4.0,4.0
4.0,4.0
4.3,4.3
4.3,4.3
3.9,3.9
3.8,3.8
3.9,3.9
4.5,4.5
3.4,3.4
4.1,4.1
3.6,3.7
3.3,3.36
3.8,3.8
3.8,3.8
4.1,4.1
3.8,3.8
4.6,4.54
4.2,4.21
3.8,3.93
3.7,3.7
3.8,3.74
4.2,4.2
3.6,3.62
3.9,3.9
3.9,4.01
4.2,4.2
3.6,3.6
4.2,4.2
3.9,4.18
4.0,4.0
3.7,3.7
4.0,4.0
3.7,3.7
4.2,4.2
3.7,3.7
4.0,4.0
3.9,3.9
4.0,4.0
3.8,3.8
3.8,3.8
3.4,3.4
4.1,4.1
3.9,3.9
3.9,3.9
4.0,4.0
4.3,4.3
3.9,3.9
4.1,4.1
4.1,4.1
4.3,4.3
4.4,4.4
4.4,4.4
4.3,4.3
3.9,3.9
4.3,4.3
3.7,3.7
3.9,3.9
3.9,3.78
4.0,4.0
4.2,4.2
4.1,4.1
4.0,4.0
4.2,4.2
4.1,4.1
4.1,4.1
2.8,3.72
4.3,4.3
4.1,4.1
4.0,4.0
4.0,4.0
4.4,4.4
4.1,4.1
4.3,4.3
4.3,4.3
3.4,3.4
3.9,3.9
3.8,3.8
3.9,3.9
4.1,4.11
4.0,4.01
4.1,4.1
4.3,4.3
4.3,4.23
3.5,3.5
4.0,4.0
3.9,3.9
2.9,2.9
4.5,4.5
3.8,3.8
3.9,3.9
4.1,4.1
4.0,4.0
4.1,4.1
4.2,4.2
3.7,3.7
3.4,3.5
4.1,4.1
3.7,3.7
4.2,4.2
2.8,2.8
4.0,4.0
4.2,4.2
3.7,3.7
3.9,3.9
3.9,3.81
4.2,4.2
3.8,3.8
2.8,3.99
4.1,4.12
4.3,4.3
3.7,3.74
4.5,4.5
4.8,4.79
4.1,4.1
4.0,4.0
4.0,3.85
3.9,3.9
3.9,3.9
4.2,4.14
4.1,4.16
4.1,4.1
4.5,4.5
4.0,3.72
4.3,4.28
4.0,4.0
2.8,2.8
3.9,3.9
3.6,3.6
3.6,3.6
4.0,4.08
4.2,4.2
4.4,4.4
4.0,4.0
3.9,4.0
4.2,4.2
3.8,3.8
3.8,3.8
4.0,4.0
2.8,2.8
3.9,3.9
4.0,3.87
3.9,3.9
3.4,3.4
4.0,4.0
4.6,4.6
4.2,4.2
3.8,3.8
3.7,3.7
4.1,4.1
3.8,3.8
4.6,4.58
3.8,3.8
4.5,4.47
4.1,4.1
3.8,3.8
4.3,4.3
3.9,3.9
4.0,4.0
4.2,4.2
4.0,4.0
4.1,4.1
4.4,4.4
4.0,4.0
3.9,3.89
3.8,3.8
4.2,3.83
4.4,4.3
4.0,4.0
3.8,3.8
3.9,3.9
3.8,3.8
3.8,3.8
3.5,3.5
2.8,2.8
3.1,3.14
3.9,3.9
4.3,4.3
4.3,4.26
4.1,4.1
3.8,3.8
4.5,4.5
4.1,4.1
4.0,4.0
3.8,3.8
4.1,4.1
3.6,3.6
4.4,4.4
3.9,3.77
4.0,4.0
3.9,3.91
2.6,2.6
3.8,3.8
4.0,4.1
4.2,4.2
3.9,3.9
4.0,4.0
3.4,3.4
3.7,3.59
4.4,4.4
3.9,3.9
4.3,4.3
3.9,3.9
4.1,4.1
4.2,4.2
4.3,4.4
3.5,3.5
3.9,3.9
3.5,3.5
3.9,3.9
3.6,3.6
4.0,4.0
4.4,4.4
2.6,2.6
4.6,4.6
3.9,3.9
4.5,4.5
4.0,3.88
3.9,3.87
3.6,3.6
3.8,3.8
2.6,2.6
4.1,4.1
4.5,4.5
3.9,3.9
4.1,4.1
3.8,3.8
4.3,4.3
3.9,3.9
3.8,3.8
4.6,4.6
4.3,4.3
3.4,3.4
4.1,4.1
3.9,3.9
3.8,3.8
4.2,4.17
4.0,4.0
3.7,3.7
3.8,3.8
4.2,4.2
3.9,3.9
4.0,3.7
4.5,4.5
3.9,3.9
3.8,3.8
4.1,4.08
3.8,3.8
3.9,3.78
3.9,3.9
3.8,3.8
4.1,4.1
4.1,4.1
3.1,3.1
3.6,3.6
3.8,3.8
3.7,3.7
4.1,4.1
4.0,4.0
2.9,2.9
3.9,3.91
4.4,4.4
3.8,3.8
3.9,3.9
3.9,3.9
3.8,3.8
4.6,4.6
3.7,3.73
3.6,3.6
4.2,4.2
4.0,4.0
4.3,4.3
4.8,4.8
4.0,4.0
2.9,3.83
3.9,3.9
4.0,4.0
4.0,3.99
4.1,4.1
4.1,4.1
3.4,3.4
3.9,3.9
4.2,4.2
3.7,3.7
3.9,3.9
2.3,2.3
3.9,3.9
2.0,2.0
4.3,4.3
4.4,4.4
3.8,3.8
4.4,4.4
4.1,4.13
3.8,3.8
4.3,4.3
2.8,2.81
4.0,4.0
3.1,3.1
4.0,4.0
4.1,4.1
3.7,3.7
4.7,4.7
4.0,4.07
4.2,4.2
4.1,4.1
4.1,4.1
2.9,2.9
4.8,4.8
2.7,2.71
3.9,3.91
4.3,4.3
4.2,4.2
4.2,4.2
3.8,3.8
3.9,3.67
4.3,4.3
4.4,4.4
3.9,3.9
3.7,3.7
4.2,4.2
4.2,4.2
3.9,4.0
3.7,3.7
4.0,4.0
4.7,4.7
3.7,3.36
2.6,2.6
